"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-10"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-10"
"config.yaml" "35f1671fc2b3681d769fde0fd5cebdcd" "site/built/config.yaml" "2026-07-10"
"index.md" "147a3231c8286e99a5e23ef440bb537c" "site/built/index.md" "2026-07-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-10"
"episodes/01-introduction.md" "e8d8c06560c631f11a5d84c9857f134e" "site/built/01-introduction.md" "2026-07-10"
"episodes/02-eic-shell.md" "e14af840306f20af5cec29af01275c73" "site/built/02-eic-shell.md" "2026-07-10"
"episodes/03-github.md" "ac10e33ae2061961bef9c5570816b2e0" "site/built/03-github.md" "2026-07-10"
"instructors/instructor-notes.md" "6eb14c7a198fe7b1faa9382abbd0a509" "site/built/instructor-notes.md" "2026-07-10"
"learners/setup.md" "394ff8f787c086ba5bb52acbb97e8f8b" "site/built/setup.md" "2026-07-10"
"learners/reference.md" "1b827547789a2b0e266d49c53f5b0df1" "site/built/reference.md" "2026-07-10"
"learners/bnl-sdcc-quickstart.md" "97727fbab49e7283edaccc789543569f" "site/built/bnl-sdcc-quickstart.md" "2026-07-10"
"learners/jlab-farm-quickstart.md" "e378aaccdce1589c7d176e47673703b5" "site/built/jlab-farm-quickstart.md" "2026-07-10"
"learners/discuss.md" "07adfea120ab4e217b9ea3b9535642b1" "site/built/discuss.md" "2026-07-10"
"profiles/learner-profiles.md" "2a0bf34ccdc3ec6a2ac9d4e35c7fe111" "site/built/learner-profiles.md" "2026-07-10"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-07-10"
